       695:	find library=libpthread.so.0 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so.1
       712:	  trying file=tls/haswell/x86_64/libnuma.so.1
       712:	  trying file=tls/haswell/libnuma.so.1
       712:	  trying file=tls/x86_64/libnuma.so.1
       712:	  trying file=tls/libnuma.so.1
       712:	  trying file=haswell/x86_64/libnuma.so.1
       712:	  trying file=haswell/libnuma.so.1
       712:	  trying file=x86_64/libnuma.so.1
       712:	  trying file=libnuma.so.1
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libnuma.so.1
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so.1
       712:	  trying file=/lib/libnuma.so.1
       712:	  trying file=/usr/lib/libnuma.so.1
       712:	
       712:	
       712:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libclrjit.so
       712:	
       712:	find library=libnuma.so [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so
       712:	  trying file=tls/haswell/x86_64/libnuma.so
       712:	  trying file=tls/haswell/libnuma.so
       712:	  trying file=tls/x86_64/libnuma.so
       712:	  trying file=tls/libnuma.so
       712:	  trying file=haswell/x86_64/libnuma.so
       712:	  trying file=haswell/libnuma.so
       712:	  trying file=x86_64/libnuma.so
       712:	  trying file=libnuma.so
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libnuma.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so
       712:	  trying file=/lib/libnuma.so
       712:	  trying file=/usr/lib/libnuma.so
       712:	
       712:	find library=libnuma.so.1 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so.1
       712:	  trying file=tls/haswell/x86_64/libnuma.so.1
       712:	  trying file=tls/haswell/libnuma.so.1
       712:	  trying file=tls/x86_64/libnuma.so.1
       712:	  trying file=tls/libnuma.so.1
       712:	  trying file=haswell/x86_64/libnuma.so.1
       712:	  trying file=haswell/libnuma.so.1
       712:	  trying file=x86_64/libnuma.so.1
       712:	  trying file=libnuma.so.1
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libnuma.so.1
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so.1
       712:	  trying file=/lib/libnuma.so.1
       712:	  trying file=/usr/lib/libnuma.so.1
       712:	
       712:	
       712:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Native.so
       712:	
       712:	
       712:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so
       712:	
       712:	find library=libicuuc.so.50 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.50
       712:	  trying file=tls/haswell/x86_64/libicuuc.so.50
       712:	  trying file=tls/haswell/libicuuc.so.50
       712:	  trying file=tls/x86_64/libicuuc.so.50
       712:	  trying file=tls/libicuuc.so.50
       712:	  trying file=haswell/x86_64/libicuuc.so.50
       712:	  trying file=haswell/libicuuc.so.50
       712:	  trying file=x86_64/libicuuc.so.50
       712:	  trying file=libicuuc.so.50
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.50
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.50
       712:	  trying file=/lib/libicuuc.so.50
       712:	  trying file=/usr/lib/libicuuc.so.50
       712:	
       712:	find library=libicuuc.so.70 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.70
       712:	  trying file=tls/haswell/x86_64/libicuuc.so.70
       712:	  trying file=tls/haswell/libicuuc.so.70
       712:	  trying file=tls/x86_64/libicuuc.so.70
       712:	  trying file=tls/libicuuc.so.70
       712:	  trying file=haswell/x86_64/libicuuc.so.70
       712:	  trying file=haswell/libicuuc.so.70
       712:	  trying file=x86_64/libicuuc.so.70
       712:	  trying file=libicuuc.so.70
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.70
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.70
       712:	  trying file=/lib/libicuuc.so.70
       712:	  trying file=/usr/lib/libicuuc.so.70
       712:	
       712:	find library=libicuuc.so.69 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.69
       712:	  trying file=tls/haswell/x86_64/libicuuc.so.69
       712:	  trying file=tls/haswell/libicuuc.so.69
       712:	  trying file=tls/x86_64/libicuuc.so.69
       712:	  trying file=tls/libicuuc.so.69
       712:	  trying file=haswell/x86_64/libicuuc.so.69
       712:	  trying file=haswell/libicuuc.so.69
       712:	  trying file=x86_64/libicuuc.so.69
       712:	  trying file=libicuuc.so.69
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.69
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.69
       712:	  trying file=/lib/libicuuc.so.69
       712:	  trying file=/usr/lib/libicuuc.so.69
       712:	
       712:	find library=libicuuc.so.68 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.68
       712:	  trying file=tls/haswell/x86_64/libicuuc.so.68
       712:	  trying file=tls/haswell/libicuuc.so.68
       712:	  trying file=tls/x86_64/libicuuc.so.68
       712:	  trying file=tls/libicuuc.so.68
       712:	  trying file=haswell/x86_64/libicuuc.so.68
       712:	  trying file=haswell/libicuuc.so.68
       712:	  trying file=x86_64/libicuuc.so.68
       712:	  trying file=libicuuc.so.68
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.68
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.68
       712:	  trying file=/lib/libicuuc.so.68
       712:	  trying file=/usr/lib/libicuuc.so.68
       712:	
       712:	find library=libicuuc.so.67 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.67
       712:	  trying file=tls/haswell/x86_64/libicuuc.so.67
       712:	  trying file=tls/haswell/libicuuc.so.67
       712:	  trying file=tls/x86_64/libicuuc.so.67
       712:	  trying file=tls/libicuuc.so.67
       712:	  trying file=haswell/x86_64/libicuuc.so.67
       712:	  trying file=haswell/libicuuc.so.67
       712:	  trying file=x86_64/libicuuc.so.67
       712:	  trying file=libicuuc.so.67
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.67
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.67
       712:	  trying file=/lib/libicuuc.so.67
       712:	  trying file=/usr/lib/libicuuc.so.67
       712:	
       712:	find library=libicuuc.so.66 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.66
       712:	  trying file=tls/haswell/x86_64/libicuuc.so.66
       712:	  trying file=tls/haswell/libicuuc.so.66
       712:	  trying file=tls/x86_64/libicuuc.so.66
       712:	  trying file=tls/libicuuc.so.66
       712:	  trying file=haswell/x86_64/libicuuc.so.66
       712:	  trying file=haswell/libicuuc.so.66
       712:	  trying file=x86_64/libicuuc.so.66
       712:	  trying file=libicuuc.so.66
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.66
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.66
       712:	  trying file=/lib/libicuuc.so.66
       712:	  trying file=/usr/lib/libicuuc.so.66
       712:	
       712:	find library=libicuuc.so.65 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.65
       712:	  trying file=tls/haswell/x86_64/libicuuc.so.65
       712:	  trying file=tls/haswell/libicuuc.so.65
       712:	  trying file=tls/x86_64/libicuuc.so.65
       712:	  trying file=tls/libicuuc.so.65
       712:	  trying file=haswell/x86_64/libicuuc.so.65
       712:	  trying file=haswell/libicuuc.so.65
       712:	  trying file=x86_64/libicuuc.so.65
       712:	  trying file=libicuuc.so.65
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.65
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.65
       712:	  trying file=/lib/libicuuc.so.65
       712:	  trying file=/usr/lib/libicuuc.so.65
       712:	
       712:	find library=libicuuc.so.64 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.64
       712:	  trying file=tls/haswell/x86_64/libicuuc.so.64
       712:	  trying file=tls/haswell/libicuuc.so.64
       712:	  trying file=tls/x86_64/libicuuc.so.64
       712:	  trying file=tls/libicuuc.so.64
       712:	  trying file=haswell/x86_64/libicuuc.so.64
       712:	  trying file=haswell/libicuuc.so.64
       712:	  trying file=x86_64/libicuuc.so.64
       712:	  trying file=libicuuc.so.64
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.64
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.64
       712:	  trying file=/lib/libicuuc.so.64
       712:	  trying file=/usr/lib/libicuuc.so.64
       712:	
       712:	find library=libicuuc.so.63 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.63
       712:	  trying file=tls/haswell/x86_64/libicuuc.so.63
       712:	  trying file=tls/haswell/libicuuc.so.63
       712:	  trying file=tls/x86_64/libicuuc.so.63
       712:	  trying file=tls/libicuuc.so.63
       712:	  trying file=haswell/x86_64/libicuuc.so.63
       712:	  trying file=haswell/libicuuc.so.63
       712:	  trying file=x86_64/libicuuc.so.63
       712:	  trying file=libicuuc.so.63
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.63
       712:	
       712:	find library=libicudata.so.63 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicudata.so.63
       712:	  trying file=tls/haswell/x86_64/libicudata.so.63
       712:	  trying file=tls/haswell/libicudata.so.63
       712:	  trying file=tls/x86_64/libicudata.so.63
       712:	  trying file=tls/libicudata.so.63
       712:	  trying file=haswell/x86_64/libicudata.so.63
       712:	  trying file=haswell/libicudata.so.63
       712:	  trying file=x86_64/libicudata.so.63
       712:	  trying file=libicudata.so.63
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicudata.so.63
       712:	
       712:	
       712:	calling init: /usr/lib/x86_64-linux-gnu/libicudata.so.63
       712:	
       712:	
       712:	calling init: /usr/lib/x86_64-linux-gnu/libicuuc.so.63
       712:	
       712:	/usr/lib/x86_64-linux-gnu/libicuuc.so.63: error: symbol lookup error: undefined symbol: u_strlen (fatal)
       712:	find library=libicui18n.so.63 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libicui18n.so.63
       712:	  trying file=tls/haswell/x86_64/libicui18n.so.63
       712:	  trying file=tls/haswell/libicui18n.so.63
       712:	  trying file=tls/x86_64/libicui18n.so.63
       712:	  trying file=tls/libicui18n.so.63
       712:	  trying file=haswell/x86_64/libicui18n.so.63
       712:	  trying file=haswell/libicui18n.so.63
       712:	  trying file=x86_64/libicui18n.so.63
       712:	  trying file=libicui18n.so.63
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libicui18n.so.63
       712:	
       712:	
       712:	calling init: /usr/lib/x86_64-linux-gnu/libicui18n.so.63
       712:	
       712:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_GetDefaultLocaleNameW (fatal)
       712:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_GetTimeZoneDisplayNameW (fatal)
       712:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_IndexOfOrdinalIgnoreCaseW (fatal)
       712:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_CompareStringW (fatal)
       725:	find library=libc.so.6 [0]; searching
       725:	 search path=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64:/opt/intel/mkl/lib/intel64/tls/haswell:/opt/intel/mkl/lib/intel64/tls/x86_64:/opt/intel/mkl/lib/intel64/tls:/opt/intel/mkl/lib/intel64/haswell/x86_64:/opt/intel/mkl/lib/intel64/haswell:/opt/intel/mkl/lib/intel64/x86_64:/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       725:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64/libc.so.6
       725:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/libc.so.6
       725:	  trying file=/opt/intel/mkl/lib/intel64/tls/x86_64/libc.so.6
       725:	  trying file=/opt/intel/mkl/lib/intel64/tls/libc.so.6
       725:	  trying file=/opt/intel/mkl/lib/intel64/haswell/x86_64/libc.so.6
       725:	  trying file=/opt/intel/mkl/lib/intel64/haswell/libc.so.6
       725:	  trying file=/opt/intel/mkl/lib/intel64/x86_64/libc.so.6
       725:	  trying file=/opt/intel/mkl/lib/intel64/libc.so.6
       725:	  trying file=tls/haswell/x86_64/libc.so.6
       725:	  trying file=tls/haswell/libc.so.6
       725:	  trying file=tls/x86_64/libc.so.6
       725:	  trying file=tls/libc.so.6
       725:	  trying file=haswell/x86_64/libc.so.6
       725:	  trying file=haswell/libc.so.6
       725:	  trying file=x86_64/libc.so.6
       725:	  trying file=libc.so.6
       725:	 search cache=/etc/ld.so.cache
       725:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
       725:	
       725:	find library=libdl.so.2 [0]; searching
       725:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       725:	  trying file=/opt/intel/mkl/lib/intel64/libdl.so.2
       725:	  trying file=tls/haswell/x86_64/libdl.so.2
       725:	  trying file=tls/haswell/libdl.so.2
       725:	  trying file=tls/x86_64/libdl.so.2
       725:	  trying file=tls/libdl.so.2
       725:	  trying file=haswell/x86_64/libdl.so.2
       725:	  trying file=haswell/libdl.so.2
       725:	  trying file=x86_64/libdl.so.2
       725:	  trying file=libdl.so.2
       725:	 search cache=/etc/ld.so.cache
       725:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
       725:	
       725:	find library=libpthread.so.0 [0]; searching
       725:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       725:	  trying file=/opt/intel/mkl/lib/intel64/libpthread.so.0
       725:	  trying file=tls/haswell/x86_64/libpthread.so.0
       725:	  trying file=tls/haswell/libpthread.so.0
       725:	  trying file=tls/x86_64/libpthread.so.0
       725:	  trying file=tls/libpthread.so.0
       725:	  trying file=haswell/x86_64/libpthread.so.0
       725:	  trying file=haswell/libpthread.so.0
       725:	  trying file=x86_64/libpthread.so.0
       725:	  trying file=libpthread.so.0
       725:	 search cache=/etc/ld.so.cache
       725:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
       725:	
       725:	
       725:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
       725:	
       725:	
       725:	calling init: /lib/x86_64-linux-gnu/libc.so.6
       725:	
       725:	
       725:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
       725:	
       725:	
       725:	calling init: /opt/intel/mkl/lib/intel64/libmkl_gnu_thread.so
       725:	
       725:	
       725:	calling init: /opt/intel/mkl/lib/intel64/libmkl_intel_lp64.so
       725:	
       725:	
       725:	calling init: /opt/intel/mkl/lib/intel64/libmkl_core.so
       725:	
       725:	find library=libittnotify.so [0]; searching
       725:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       725:	  trying file=/opt/intel/mkl/lib/intel64/libittnotify.so
       725:	  trying file=tls/haswell/x86_64/libittnotify.so
       725:	  trying file=tls/haswell/libittnotify.so
       725:	  trying file=tls/x86_64/libittnotify.so
       725:	  trying file=tls/libittnotify.so
       725:	  trying file=haswell/x86_64/libittnotify.so
       725:	  trying file=haswell/libittnotify.so
       725:	  trying file=x86_64/libittnotify.so
       725:	  trying file=libittnotify.so
       725:	 search cache=/etc/ld.so.cache
       725:	 search path=/lib/x86_64-linux-gnu/tls/haswell/x86_64:/lib/x86_64-linux-gnu/tls/haswell:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/haswell/x86_64:/lib/x86_64-linux-gnu/haswell:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/haswell/x86_64:/usr/lib/x86_64-linux-gnu/haswell:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/haswell/x86_64:/lib/tls/haswell:/lib/tls/x86_64:/lib/tls:/lib/haswell/x86_64:/lib/haswell       712:	
       712:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Security.Cryptography.Native.OpenSsl.so
       712:	
       712:	find library=libssl.so.1.1 [0]; searching
:/lib/x86_64:/lib       712:	 search path=/opt/intel/mkl/lib/intel64:/usr/lib/tls/haswell/x86_64:/usr/lib/tls/haswell:tls/haswell/x86_64:tls/haswell:/usr/lib/tls/x86_64:/usr/lib/tls:tls/x86_64:tls:/usr/lib/haswell/x86_64:/usr/lib/haswell:haswell/x86_64:haswell:/usr/lib/x86_64:/usr/lib:x86_64:		(system search path)
       725:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libssl.so.1.1
       725:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       725:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       712:	  trying file=tls/haswell/x86_64/libssl.so.1.1
       725:	  trying file=/lib/x86_64-linux-gnu/tls/libittnotify.so
       725:	  trying file=/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       712:	  trying file=tls/haswell/libssl.so.1.1
       712:	  trying file=tls/x86_64/libssl.so.1.1
       725:	  trying file=/lib/x86_64-linux-gnu/haswell/libittnotify.so
       725:	  trying file=/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       712:	  trying file=tls/libssl.so.1.1
       712:	  trying file=haswell/x86_64/libssl.so.1.1
       725:	  trying file=/lib/x86_64-linux-gnu/libittnotify.so
       725:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       712:	  trying file=haswell/libssl.so.1.1
       712:	  trying file=x86_64/libssl.so.1.1
       725:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       725:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       712:	  trying file=libssl.so.1.1
       725:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libittnotify.so
       725:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       712:	 search cache=/etc/ld.so.cache
       725:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/libittnotify.so
       725:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libssl.so.1.1
       712:	
       725:	  trying file=/usr/lib/x86_64-linux-gnu/libittnotify.so
       725:	  trying file=/lib/tls/haswell/x86_64/libittnotify.so
       712:	find library=libcrypto.so.1.1 [0]; searching
       712:	 search path=       725:	  trying file=/lib/tls/haswell/libittnotify.so
       725:	  trying file=/lib/tls/x86_64/libittnotify.so
/opt/intel/mkl/lib/intel64:tls/haswell/x86_64       725:	  trying file=/lib/tls/libittnotify.so
       725:	  trying file=/lib/haswell/x86_64/libittnotify.so
:tls/haswell:tls/x86_64       725:	  trying file=/lib/haswell/libittnotify.so
       725:	  trying file=/lib/x86_64/libittnotify.so
:tls:haswell/x86_64       725:	  trying file=/lib/libittnotify.so
       725:	  trying file=/usr/lib/tls/haswell/x86_64/libittnotify.so
:haswell:x86_64       725:	  trying file=/usr/lib/tls/haswell/libittnotify.so
       725:	  trying file=/usr/lib/tls/x86_64/libittnotify.so
:		(LD_LIBRARY_PATH)
       725:	  trying file=/usr/lib/tls/libittnotify.so
       725:	  trying file=/usr/lib/haswell/x86_64/libittnotify.so
       712:	  trying file=/opt/intel/mkl/lib/intel64/libcrypto.so.1.1
       712:	  trying file=tls/haswell/x86_64/libcrypto.so.1.1
       725:	  trying file=/usr/lib/haswell/libittnotify.so
       725:	  trying file=/usr/lib/x86_64/libittnotify.so
       712:	  trying file=tls/haswell/libcrypto.so.1.1
       712:	  trying file=tls/x86_64/libcrypto.so.1.1
       725:	  trying file=/usr/lib/libittnotify.so
       725:	
       712:	  trying file=tls/libcrypto.so.1.1
       712:	  trying file=haswell/x86_64/libcrypto.so.1.1
       725:	
       725:	calling init: /opt/intel/mkl/lib/intel64/libmkl_avx2.so
       725:	
       712:	  trying file=haswell/libcrypto.so.1.1
       712:	  trying file=x86_64/libcrypto.so.1.1
       725:	
       725:	calling init: /opt/intel/mkl/lib/intel64/libmkl_def.so
       725:	
       712:	  trying file=libcrypto.so.1.1
       725:	
       725:	calling init: /usr/lib/x86_64-linux-gnu/libgomp.so.1
       725:	
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
       725:	
       725:	initialize program: uname
       725:	
       725:	
       725:	transferring control: uname
       725:	
       712:	
       712:	
       712:	calling init: /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
       712:	
       712:	
       712:	calling init: /usr/lib/x86_64-linux-gnu/libssl.so.1.1
       712:	
       712:	/usr/lib/x86_64-linux-gnu/libssl.so.1.1: error: symbol lookup error: undefined symbol: SSL_state (fatal)
       712:	find library=libc.so [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libc.so
       712:	  trying file=tls/haswell/x86_64/libc.so
       712:	  trying file=tls/haswell/libc.so
       712:	  trying file=tls/x86_64/libc.so
       712:	  trying file=tls/libc.so
       712:	  trying file=haswell/x86_64/libc.so
       712:	  trying file=haswell/libc.so
       712:	  trying file=x86_64/libc.so
       712:	  trying file=libc.so
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/libc.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/libc.so
       712:	find library=liblibc.so [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/liblibc.so
       712:	  trying file=tls/haswell/x86_64/liblibc.so
       712:	  trying file=tls/haswell/liblibc.so
       712:	  trying file=tls/x86_64/liblibc.so
       712:	  trying file=tls/liblibc.so
       712:	  trying file=haswell/x86_64/liblibc.so
